# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCache.totalPageDisposalsUs,1777361550990000000,1777361566798000000,1170
FilePageCache.pageLoadsAboveSizeThreshold,1777361550990000000,1777361566798000000,0
StorageLockContext.competingThreads.90P,1777361550990000000,1777361566798000000,0
FilePageCache.disposedBuffers,1777361550990000000,1777361566798000000,314
FilePageCache.pageLoads,1777361550990000000,1777361566798000000,314
FilePageCache.capacityInBytes,1777361550990000000,1777361566798000000,629145600
FilePageCache.pageFastCacheHits,1777361550990000000,1777361566798000000,6240
FilePageCache.uncachedFileAccess,1777361550990000000,1777361566798000000,154
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777361550990000000,1777361566798000000,41943040
DirectByteBufferAllocator.disposed,1777361550990000000,1777361566798000000,271
StorageLockContext.competingThreads.avg,1777361550990000000,1777361566798000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777361550990000000,1777361566798000000,41943040
DirectByteBufferAllocator.reclaimed,1777361550990000000,1777361566798000000,43
FilePageCache.totalPageLoadsUs,1777361550990000000,1777361566798000000,186170
StorageLockContext.competingThreads.max,1777361550990000000,1777361566798000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1777361550990000000,1777361566798000000,0
FilePageCache.pageHits,1777361550990000000,1777361566798000000,0
FilePageCache.maxRegisteredFiles,1777361550990000000,1777361566798000000,852
DirectByteBufferAllocator.hits,1777361550990000000,1777361566798000000,3
FilePageCache.maxCacheSizeInBytes,1777361550990000000,1777361566798000000,326107136
DirectByteBufferAllocator.misses,1777361550990000000,1777361566798000000,311
writeAction.count,1777361550990000000,1777361566798000000,14
DiskQueryRelay.tasksRequested,1777361550990000000,1777361566798000000,116
DiskQueryRelay.taskExecutionTotalTimeUs,1777361550990000000,1777361566798000000,6163
DiskQueryRelay.tasksExecuted,1777361550990000000,1777361566798000000,116
lexer.VTL.time.ns,1777361550990000000,1777361566798000000,577750
writeAction.max.wait.ms,1777361550990000000,1777361566798000000,39
DiskQueryRelay.taskWaitingTotalTimeUs,1777361550990000000,1777361566798000000,20118
parser.HTML.size.bytes,1777361550990000000,1777361566798000000,1
lexer.VTL.size.bytes,1777361550990000000,1777361566798000000,134
lexer.HTML.size.bytes,1777361550990000000,1777361566798000000,1
parser.HTML.time.ns,1777361550990000000,1777361566798000000,1919834
writeAction.median.wait.ms,1777361550990000000,1777361566798000000,0
writeAction.wait.ms,1777361550990000000,1777361566798000000,42
parser.VTL.time.ns,1777361550990000000,1777361566798000000,2766416
lexer.HTML.time.ns,1777361550990000000,1777361566798000000,150625
parser.VTL.size.bytes,1777361550990000000,1777361566798000000,134
workspaceModel.mutableEntityStorage.referrers.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777361550990000000,1777361566798000000,1
workspaceModel.global.apply.state.to.project.builder.ms,1777361550990000000,1777361566798000000,0
jps.global.get.libraries.ms,1777361550990000000,1777361566798000000,66
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777361550990000000,1777361566798000000,0
workspaceModel.sync.entities.ms,1777361550990000000,1777361566798000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777361550990000000,1777361566798000000,1
jps.global.handle.changed.events.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777361550990000000,1777361566798000000,4
jps.save.global.entities.ms,1777361550990000000,1777361566798000000,48
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777361550990000000,1777361566798000000,0
jps.app.storage.content.reader.load.component.ms,1777361550990000000,1777361566798000000,2
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777361550990000000,1777361566798000000,0
workspaceModel.global.updates.ms,1777361550990000000,1777361566798000000,6
jps.global.handle.before.change.events.ms,1777361550990000000,1777361566798000000,0
workspaceModel.load.cache.from.file.ms,1777361550990000000,1777361566798000000,50
workspaceModel.mutableEntityStorage.resolve.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.instances.count,1777361550990000000,1777361566798000000,6
workspaceModel.do.save.caches.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777361550990000000,1777361566798000000,1
workspaceModel.global.updates.count,1777361550990000000,1777361566798000000,1
workspaceModel.save.cache.to.file.ms,1777361550990000000,1777361566798000000,17
jps.load.initial.state.ms,1777361550990000000,1777361566798000000,10
jps.global.get.library.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777361550990000000,1777361566798000000,0
workspaceModel.global.apply.state.to.project.ms,1777361550990000000,1777361566798000000,0
jps.library.entities.serializer.save.entities.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777361550990000000,1777361566798000000,7
workspaceModel.mutableEntityStorage.entities.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777361550990000000,1777361566798000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777361550990000000,1777361566798000000,3
jps.library.entities.serializer.load.entities.ms,1777361550990000000,1777361566798000000,0
jps.global.initialize.library.bridges.ms,1777361550990000000,1777361566798000000,1
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777361550990000000,1777361566798000000,0
jps.app.storage.content.writer.save.component.ms,1777361550990000000,1777361566798000000,35
jps.global.get.library.by.name.ms,1777361550990000000,1777361566798000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777361550990000000,1777361566798000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777361550990000000,1777361566798000000,4
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777361550990000000,1777361566798000000,0
cacheStateStorage.set.counter,1777361550990000000,1777361566798000000,8
cacheStateStorage.get.counter,1777361550990000000,1777361566798000000,10
cacheStateStorage.set.duration,1777361550990000000,1777361566798000000,11
cacheStateStorage.get.duration,1777361550990000000,1777361566798000000,0
Indexes.allKeys.lookupDurationMaxMs,1777361550990000000,1777361566798000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1777361550990000000,1777361566798000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1777361550990000000,1777361566798000000,0
Indexes.allKeys.lookupDurationAvgMs,1777361550990000000,1777361566798000000,0.0
Indexes.stubs.lookupDurationAvgMs,1777361550990000000,1777361566798000000,0.0
Indexes.stubs.lookups,1777361550990000000,1777361566798000000,0
Indexes.allKeys.lookupDuration90PMs,1777361550990000000,1777361566798000000,0.0
Indexes.allKeys.lookups,1777361550990000000,1777361566798000000,0
Indexing.writer_5.totalTimeSpentWritingMs,1777361550990000000,1777361566798000000,0
Indexes.entries.lookupDuration90PMs,1777361550990000000,1777361566798000000,3.0
Indexing.writer_0.totalTimeSpentWritingMs,1777361550990000000,1777361566798000000,0
Indexes.entries.lookupDurationMaxMs,1777361550990000000,1777361566798000000,3.0
Indexing.writer_4.totalTimeSpentWritingMs,1777361550990000000,1777361566798000000,0
Indexes.stubs.lookupDurationMaxMs,1777361550990000000,1777361566798000000,0.0
Indexes.entries.lookupDurationAvgMs,1777361550990000000,1777361566798000000,3.0
Indexing.cache.totalCacheEvicted,1777361550990000000,1777361566798000000,0
Indexing.writesQueuedAvg,1777361550990000000,1777361566798000000,0.0
Indexing.totalTimeIndexersSleptMs,1777361550990000000,1777361566798000000,0
Indexing.writesQueuedMin,1777361550990000000,1777361566798000000,0
Indexing.writesQueuedMax,1777361550990000000,1777361566798000000,0
Indexes.entries.lookups,1777361550990000000,1777361566798000000,1
Indexing.cache.totalCacheAccesses,1777361550990000000,1777361566798000000,0
Indexing.cache.totalCacheMisses,1777361550990000000,1777361566798000000,0
Indexes.stubs.lookupDuration90PMs,1777361550990000000,1777361566798000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1777361550990000000,1777361566798000000,0
NonBlockingReadAction.failedExecutionsCount,1777361550990000000,1777361566798000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777361550990000000,1777361566798000000,13
NonBlockingReadAction.finalizedExecutionTimeUs,1777361550990000000,1777361566798000000,163948
AWTEventQueue.dispatchTimeTotalNS,1777361550990000000,1777361566798000000,2054287660
NonBlockingReadAction.failedExecutionTimeUs,1777361550990000000,1777361566798000000,0
workspaceModel.cachedValue.calculated.count,1777361550990000000,1777361566798000000,2
workspaceModel.update.unloaded.entities.ms,1777361550990000000,1777361566798000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777361550990000000,1777361566798000000,0
workspaceModel.cachedValue.total.get.count,1777361550990000000,1777361566798000000,18
workspaceModel.updates.count,1777361550990000000,1777361566798000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777361550990000000,1777361566798000000,5
workspaceModel.cachedValueWithParameters.from.cache.count,1777361550990000000,1777361566798000000,0
workspaceModel.on.before.changed.ms,1777361550990000000,1777361566798000000,0
workspaceModel.updates.precise.ms,1777361550990000000,1777361566798000000,0
workspaceModel.pre.handlers.ms,1777361550990000000,1777361566798000000,0
workspaceModel.replace.project.model.ms,1777361550990000000,1777361566798000000,0
workspaceModel.initializing.ms,1777361550990000000,1777361566798000000,0
workspaceModel.loading.total.ms,1777361550990000000,1777361566798000000,28
workspaceModel.cachedValueWithParameters.calculated.count,1777361550990000000,1777361566798000000,0
workspaceModel.updates.ms,1777361550990000000,1777361566798000000,0
workspaceModel.loading.from.cache.ms,1777361550990000000,1777361566798000000,24
workspaceModel.cachedValue.from.cache.count,1777361550990000000,1777361566798000000,16
workspaceModel.full.replace.project.model.ms,1777361550990000000,1777361566798000000,0
workspaceModel.on.changed.ms,1777361550990000000,1777361566798000000,0
workspaceModel.init.bridges.ms,1777361550990000000,1777361566798000000,0
workspaceModel.collect.changes.ms,1777361550990000000,1777361566798000000,0
workspaceModel.check.recursive.update.ms,1777361550990000000,1777361566798000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777361550990000000,1777361566798000000,0
workspaceModel.to.snapshot.ms,1777361550990000000,1777361566798000000,0
workspaceModel.cachedValue.clear.count,1777361550990000000,1777361566798000000,0
